"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Np Likeness Score";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key"
"CHEMBL3304486";"DIFEMERINE";"DIFEMERINE";"Small molecule";"4.0";"327.42";"";"";"2.81";"49.77";"4";"1";"0";"6";"N";"0.83";"11.05";"8.90";"3.42";"1.91";"2";"MOL";"0";"24";"4";"1";"0";"327.1834";"-0.37";"BASE";"C20H25NO3";"CN(C)CC(C)(C)OC(=O)C(O)(c1ccccc1)c1ccccc1";"WJIZVQNUJVMJAZ-UHFFFAOYSA-N"
"CHEMBL43064";"CINNARIZINE";"516 MD|516-MD|APLACTAN|APLEXAL|ARTATE|CARECIN|CEREBOLAN|CEREPAR|CINAPERAZINE|CINARIZINE|CINAZYN|CINNACET|CINNAGERON|CINNARIZINE|CINNIPIRINE|CORATHIEM|DENAPOL|DIMITRON|EGLEN|FOLCODAL|GIGANTEN|GLANIL|HILACTAN|IXERTOL|KATOSERAN|LABYRIN|MARZINE R.F.|MIDRONAL|MITRONAL|MYLAN TRAVEL SICKNESS|NSC-758400|OLAMIN|PROCESSINE|R 1575|R 516|R-1575|R-516|SEDATROMIN|SEPAN|SIPTAZIN|SPADERIZINE|STUGERON|STUGERON FTE|STUNARONE|STUTGERON|STUTGIN|Stugeron";"Small molecule";"4.0";"368.52";"157";"667";"5.11";"6.48";"2";"0";"1";"6";"N";"0.60";"None";"8.10";"5.88";"5.10";"3";"MOL";"0";"28";"2";"0";"1";"368.2252";"-0.74";"NEUTRAL";"C26H28N2";"C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1";"DERZBLKQOCDDDZ-JLHYYAGUSA-N"
"CHEMBL400599";"BENFLUOREX";"BENFLUOREX|MEDIAXAL|NSC-757396";"Small molecule";"4.0";"351.37";"8";"10";"4.08";"38.33";"3";"1";"0";"7";"N";"0.60";"None";"9.14";"4.92";"3.18";"2";"MOL";"0";"25";"3";"1";"0";"351.1446";"-0.95";"BASE";"C19H20F3NO2";"CC(Cc1cccc(C(F)(F)F)c1)NCCOC(=O)c1ccccc1";"CJAVTWRYCDNHSM-UHFFFAOYSA-N"
"CHEMBL1493";"FLAVOXATE";"BLADURIL|FLAVOXATE|Flavoxate";"Small molecule";"4.0";"391.47";"118";"787";"4.41";"59.75";"5";"0";"0";"5";"N";"0.60";"None";"7.29";"4.24";"3.98";"3";"MOL";"0";"29";"5";"0";"0";"391.1784";"-0.38";"NEUTRAL";"C24H25NO4";"Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O";"SPIUTQOUKAMGCX-UHFFFAOYSA-N"
"CHEMBL580";"LORAZEPAM";"ABBLORAZ|Ativan|LORAZ|LORAZEPAM|LORAZEPAM CIV|LORAZEPAM INTENSOL|LORAZEPAM PRESERVATIVE FREE|LOREEV XR|NSC-289758|TEMESTA|WY-4036";"Small molecule";"4.0";"321.16";"154";"1043";"3.10";"61.69";"3";"2";"0";"1";"N";"0.85";"10.61";"None";"3.53";"3.53";"2";"MOL";"0";"21";"4";"2";"0";"320.0119";"-0.37";"NEUTRAL";"C15H10Cl2N2O2";"O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O";"DIWRORZWFLOCLC-UHFFFAOYSA-N"
"CHEMBL1619528";"PIPENZOLATE";"PIPENZOLATE|PIPENZOLATE CATION|PIPENZOLATE ION";"Small molecule";"4.0";"354.47";"1";"3";"3.09";"46.53";"3";"1";"0";"5";"N";"0.66";"11.05";"None";"-0.62";"-0.62";"2";"MOL";"0";"26";"4";"1";"0";"354.2064";"0.24";"NEUTRAL";"C22H28NO3+";"CC[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1";"WPUKUEMZZRVAKZ-UHFFFAOYSA-N"
"CHEMBL396778";"SAFINAMIDE";"EMD 1195686|EMD-1195686|SAFINAMIDE|XADAGO";"Small molecule";"4.0";"302.35";"18";"182";"2.37";"64.35";"3";"2";"0";"7";"N";"0.83";"None";"7.93";"2.48";"1.84";"2";"MOL";"0";"22";"4";"3";"0";"302.1431";"-1.35";"NEUTRAL";"C17H19FN2O2";"C[C@H](NCc1ccc(OCc2cccc(F)c2)cc1)C(N)=O";"NEMGRZFTLSKBAP-LBPRGKRZSA-N"
"CHEMBL1535";"HYDROXYCHLOROQUINE";"HYDROXYCHLOROQUINE|Hydroxychloroquine|POLIRREUMIN";"Small molecule";"4.0";"335.88";"128";"393";"3.78";"48.39";"4";"2";"0";"9";"N";"0.73";"None";"9.76";"2.89";"0.33";"2";"MOL";"0";"23";"4";"2";"0";"335.1764";"-1.23";"BASE";"C18H26ClN3O";"CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12";"XXSMGPRMXLTPCZ-UHFFFAOYSA-N"
"CHEMBL2110948";"POLDINE";"POLDINE";"Small molecule";"4.0";"340.44";"1";"2";"2.70";"46.53";"3";"1";"0";"5";"N";"0.67";"11.05";"None";"-0.97";"-0.97";"2";"MOL";"0";"25";"4";"1";"0";"340.1907";"0.50";"NEUTRAL";"C21H26NO3+";"C[N+]1(C)CCCC1COC(=O)C(O)(c1ccccc1)c1ccccc1";"CQRKVVAGMJJJSR-UHFFFAOYSA-N"
"CHEMBL1734";"SOLIFENACIN";"NSC-759144|SOLIFENACIN|Solifenacin|VESICARE";"Small molecule";"4.0";"362.47";"28";"52";"3.86";"32.78";"3";"0";"0";"2";"N";"0.81";"None";"8.88";"3.96";"2.47";"2";"MOL";"0";"27";"4";"0";"0";"362.1994";"-0.06";"BASE";"C23H26N2O2";"O=C(O[C@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1";"FBOUYBDGKBSUES-VXKWHMMOSA-N"
"CHEMBL1180725";"PROPANTHELINE";"PROPANTHELINE|PROPANTHELINE CATION|PROPANTHELINE ION|Propantheline";"Small molecule";"4.0";"368.50";"20";"80";"4.73";"35.53";"3";"0";"0";"6";"N";"0.55";"None";"None";"0.36";"0.36";"2";"MOL";"0";"27";"4";"0";"0";"368.2220";"0.10";"NEUTRAL";"C23H30NO3+";"CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C";"VVWYOYDLCMFIEM-UHFFFAOYSA-N"
"CHEMBL193";"NIFEDIPINE";"ADALAT A.R.|ADALAT CC|ADALAT IC|ADALAT LA 20|ADALAT LA 30|ADALAT LA 60|ADALAT RET|ADALATE LP|ADANIF XL|ADIPINE MR 10|ADIPINE MR 20|ADIPINE XL|AFEDITAB CR|ANGIOPINE 10|ANGIOPINE 40 LA|ANGIOPINE 5|ANGIOPINE MR 10|ANGIOPINE MR 20|Adalat|BAY A 1040|BAY-A-1040|CALANIF|CALCHAN MR 10|CALCHAN MR 20|CALCILAT|CARDILATE MR|CORACTEN|CORACTEN SR|CORACTEN XL|CORODAY MR|FORTIPINE LA40|GENALAT 10 RET|GENALAT 20 RET|HYPOLAR RET 10|HYPOLAR RET 20|HYPOLAR XL 30|KENTIPINE|KENTIPINE MR 10|KENTIPINE MR 20|NEOZIPINE XL|NIFE-WOLFF|NIFEDIPINE|NIFEDIPINE HYDROCHLORIDE|NIFEDIPINE SLOW RELEASE|NIFEDIPINUM|NIFEDIPRESS MR 10|NIFEDIPRESS MR 20|NIFEDOTARD 20 MR|NIFELEASE|NIFENSAR XL|NIFOPRESS MR|NIFOPRESS RET|NIMODREL MR 10|NIMODREL MR 20|NIMODREL XL|NIVATEN RET|NSC-757242|PROCARDIA XL|Procardia|SLOFEDIPINE XL 30|SLOFEDIPINE XL 60|TENSIPINE MR 10|TENSIPINE MR 20|UNIPINE XL|VALNI 20 RET|VALNI XL|VASAD";"Small molecule";"4.0";"346.34";"287";"3198";"2.18";"107.77";"7";"1";"0";"4";"N";"0.51";"None";"None";"1.82";"1.82";"1";"MOL";"0";"25";"8";"1";"0";"346.1165";"-0.72";"NEUTRAL";"C17H18N2O6";"COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-]";"HYIMSNHJOBLJNT-UHFFFAOYSA-N"
"CHEMBL1206";"ETHOPROPAZINE";"Ethopropazine|PROFENAMINE|Parsidol";"Small molecule";"4.0";"312.48";"19";"36";"5.02";"6.48";"3";"0";"1";"5";"N";"0.77";"None";"9.60";"5.00";"2.82";"2";"MOL";"0";"22";"2";"0";"1";"312.1660";"-1.11";"BASE";"C19H24N2S";"CCN(CC)C(C)CN1c2ccccc2Sc2ccccc21";"CDOZDBSBBXSXLB-UHFFFAOYSA-N"
"CHEMBL1101";"BIPERIDEN";"AKINETON-|Akineton|BIPERIDEN|BIPERIDENUM|Biperiden|KL 373|NSC-759145";"Small molecule";"4.0";"311.47";"30";"78";"3.96";"23.47";"2";"1";"0";"5";"N";"0.83";"13.82";"9.30";"3.54";"1.64";"1";"MOL";"0";"23";"2";"1";"0";"311.2249";"-0.28";"BASE";"C21H29NO";"OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2";"YSXKPIUOCJLQIE-UHFFFAOYSA-N"
"CHEMBL1201203";"BENZTROPINE";"BENZATROPINE|BENZTROPINE|COBRENTIN|NK-02";"Small molecule";"4.0";"307.44";"129";"371";"4.42";"12.47";"2";"0";"0";"4";"N";"0.83";"None";"9.54";"4.19";"2.06";"2";"MOL";"0";"23";"2";"0";"0";"307.1936";"0.20";"BASE";"C21H25NO";"CN1[C@@H]2CC[C@H]1C[C@@H](OC(c1ccccc1)c1ccccc1)C2";"GIJXKZJWITVLHI-PMOLBWCYSA-N"
"CHEMBL1495";"OXYPHENCYCLIMINE";"OXYPHENCYCLIMINE|Oxyphencyclimine";"Small molecule";"4.0";"344.46";"1";"1";"2.73";"62.13";"5";"1";"0";"5";"N";"0.83";"11.54";"9.27";"2.62";"0.86";"1";"MOL";"0";"25";"5";"1";"0";"344.2100";"-0.20";"BASE";"C20H28N2O3";"CN1CCCN=C1COC(=O)C(O)(c1ccccc1)C1CCCCC1";"DUDKAZCAISNGQN-UHFFFAOYSA-N"
"CHEMBL2095212";"MIRABEGRON";"BETANIS|BETMIGA|MIRABEGRON|MYRBETRIQ|MYRBETRIQ GRANULES|YM-178|YM178";"Small molecule";"4.0";"396.52";"33";"1029";"2.77";"100.27";"6";"4";"0";"9";"N";"0.42";"13.84";"9.62";"2.89";"0.70";"3";"MOL";"0";"28";"6";"5";"0";"396.1620";"-1.43";"BASE";"C21H24N4O2S";"Nc1nc(CC(=O)Nc2ccc(CCNC[C@H](O)c3ccccc3)cc2)cs1";"PBAPPPCECJKMCM-IBGZPJMESA-N"
"CHEMBL117785";"TETRABENAZINE";"NITOMAN|NSC-169886|REVOCON|RO 1-9569|RO-1-9569|RO-19569|TETMODIS|TETRABENAZINE|Tetrabenazine|XENAZINE|XENAZINE 25";"Small molecule";"4.0";"317.43";"27";"64";"3.24";"38.77";"4";"0";"0";"4";"N";"0.85";"None";"7.33";"3.40";"3.14";"1";"MOL";"0";"23";"4";"0";"0";"317.1991";"0.84";"NEUTRAL";"C19H27NO3";"COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2";"MKJIEFSOBYUXJB-UHFFFAOYSA-N"
"CHEMBL1589";"ACETOHEXAMIDE";"33006|ACETOHEXAMIDE|DIMELOR|Dymelor|NSC-759128";"Small molecule";"4.0";"324.40";"35";"81";"2.21";"92.34";"4";"2";"0";"4";"N";"0.83";"4.31";"None";"1.81";"0.87";"1";"MOL";"0";"22";"6";"2";"0";"324.1144";"-1.04";"ACID";"C15H20N2O4S";"CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1";"VGZSUPCWNCWDAN-UHFFFAOYSA-N"
"CHEMBL716";"QUETIAPINE";"ATROLAK XL|BIQUELLE XL|BRANCICO XL|EBESQUE XL|MINTRELEQ XL|NORSIC|NSC-758918|PSYQUET XL|QUETIAPINE|QUETIAPINE EXTENDED RELEASE|Quetiapine|SEOTIAPIM XL|SEROQUEL|SEROQUEL XL|SONDATE XL|TENPROLIDE XL|ZALURON XL";"Small molecule";"4.0";"383.52";"156";"773";"2.86";"48.30";"6";"1";"0";"5";"N";"0.80";"None";"7.06";"2.81";"2.64";"2";"MOL";"0";"27";"5";"1";"0";"383.1667";"-0.87";"NEUTRAL";"C21H25N3O2S";"OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1";"URKOMYMAXPYINW-UHFFFAOYSA-N"
"CHEMBL131";"PREDNISOLONE";"CORTALONE|DEKOTIL|DELTACORTRIL|DELTALONE|DILACORT|Delta-cortef|Desowen|FERNISOLONE-P|Hydeltra|Hydeltra-Tba|Meti-derm|Meticortelone|NSC-9120|NSC-9900|Neo-Delta-Cortef|PEVANTI|PRECORTISYL|PRECORTISYL FTE|PREDNISOLONE|PRELONE|Poly-Pred|Pred-G|Prednisolone|SCHERIPROCT|Servisone|Sterane|Tridesilon|Verdeso";"Small molecule";"4.0";"360.45";"173";"1451";"1.56";"94.83";"5";"3";"0";"2";"N";"0.69";"12.59";"None";"1.27";"1.27";"0";"MOL";"0";"26";"5";"3";"0";"360.1937";"2.57";"NEUTRAL";"C21H28O5";"C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO";"OIGNJSKKLXVSLS-VWUMJDOOSA-N"
"CHEMBL1201134";"LUBIPROSTONE";"Amitiza|LUBIPROSTONE|RU-0211";"Small molecule";"4.0";"390.47";"3";"5";"4.31";"83.83";"4";"2";"0";"11";"N";"0.51";"4.30";"None";"4.56";"1.60";"0";"MOL";"0";"27";"5";"2";"0";"390.2218";"1.08";"ACID";"C20H32F2O5";"CCCCC(F)(F)[C@@]1(O)CC[C@H]2[C@@H](CC(=O)[C@@H]2CCCCCCC(=O)O)O1";"WGFOBBZOWHGYQH-MXHNKVEKSA-N"
"CHEMBL746";"NEDOCROMIL";"FPL 59002|FPL-59002|NEDOCROMIL|Nedocromil";"Small molecule";"4.0";"371.35";"13";"64";"2.48";"126.81";"6";"2";"0";"5";"N";"0.66";"2.06";"None";"2.50";"-4.52";"3";"MOL";"0";"27";"8";"2";"0";"371.1005";"-0.05";"ACID";"C19H17NO7";"CCCc1c2oc(C(=O)O)cc(=O)c2cc2c(=O)cc(C(=O)O)n(CC)c12";"RQTOOFIXOKYGAN-UHFFFAOYSA-N"
"CHEMBL1350";"TILUDRONIC ACID";"SKELID|SR 41319|SR-41319|Skelid|TILUDRONATE|TILUDRONIC ACID|Tiludronate|Tiludronic Acid";"Small molecule";"4.0";"318.61";"14";"67";"2.07";"115.06";"3";"4";"0";"4";"N";"0.50";"1.03";"None";"1.32";"-3.47";"1";"MOL";"0";"17";"6";"4";"0";"317.9284";"-0.78";"ACID";"C7H9ClO6P2S";"O=P(O)(O)C(Sc1ccc(Cl)cc1)P(=O)(O)O";"DKJJVAGXPKPDRL-UHFFFAOYSA-N"
"CHEMBL316561";"PROGLUMIDE";"BINOSIDE|CR-242|DL-PROGLUMIDE|GASTROTOPIC|MIDELID|MILID|NSC-757841|Nulsa|PROGLUMIDE|PROMID|ULCUTIN|W-5219|XYLAMIDE";"Small molecule";"4.0";"334.42";"124";"566";"2.30";"86.71";"3";"2";"0";"10";"N";"0.69";"4.42";"None";"2.14";"-0.73";"1";"MOL";"0";"24";"6";"2";"0";"334.1893";"-0.65";"ACID";"C18H26N2O4";"CCCN(CCC)C(=O)C(CCC(=O)O)NC(=O)c1ccccc1";"DGMKFQYCZXERLX-UHFFFAOYSA-N"
"CHEMBL1200825";"METHADONE HYDROCHLORIDE";"AN-148|BUTALGIN|DOLOFIN HYDROCHLORIDE|DOLOPHINE|Dolophine Hydrochloride|EPTADONE|FENADONE|HEPTADON|KETALGIN HYDROCHLORIDE|MARTINDALE|MECODIN|METHADONE HCL|METHADONE HYDROCHLORIDE|METHADONE HYDROCHLORIDE CII|METHADONE HYDROCHLORIDE INTENSOL|METHADONIUM CHLORIDE|METHAROSE|METHEX|Methadose|NSC-19600|PHENADONE HYDROCHLORIDE|PHYSEPTONE|PINADONE|SYNASTONE|WESTADONE";"Small molecule";"4.0";"345.91";"4";"24";"4.29";"20.31";"2";"0";"0";"7";"N";"0.76";"None";"9.12";"5.01";"3.29";"2";"MOL";"0";"23";"2";"0";"0";"309.2093";"-0.20";"BASE";"C21H28ClNO";"CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1.Cl";"FJQXCDYVZAHXNS-UHFFFAOYSA-N"
"CHEMBL142703";"VILDAGLIPTIN";"GALVUS|LAF 237|LAF-237|LAF237|NVP-LAF 237|NVP-LAF237|VILDAGLIPTIN|VITAGLIPTIN";"Small molecule";"4.0";"303.41";"25";"223";"1.17";"76.36";"4";"2";"0";"3";"N";"0.82";"None";"9.03";"-0.22";"-1.85";"0";"MOL";"0";"22";"5";"2";"0";"303.1947";"-0.50";"BASE";"C17H25N3O2";"N#C[C@@H]1CCCN1C(=O)CNC12CC3CC(CC(O)(C3)C1)C2";"SYOKIDBDQMKNDQ-XWTIBIIYSA-N"
"CHEMBL407";"FLUMAZENIL";"ANEXATE|FLUMAZENIL|FLUMAZEPIL|Flumazepil|LANEXAT|MAZICON|Mazicon|NSC-759193|RO 15-1788/000|RO-15-1788|RO-151788|RO-151788000|RO-1722|RO-41-8157|Romazicon";"Small molecule";"4.0";"303.29";"199";"704";"1.77";"64.43";"5";"0";"0";"2";"N";"0.79";"None";"2.87";"1.39";"1.39";"2";"MOL";"0";"22";"6";"0";"0";"303.1019";"-0.63";"NEUTRAL";"C15H14FN3O3";"CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2";"OFBIFZUFASYYRE-UHFFFAOYSA-N"
"CHEMBL495";"ALPROSTADIL";"ALPROSTADIL|CAVERJECT IMPULSE|Caverject|Edex|NSC-165559|ONO-1608|PGE1|PROSTAGLANDIN E1|PROSTIN VR|PROSTIN VR PEDIATRIC|Prostin|U-10,136|U-10136|VIRIDAL 10|VIRIDAL 20|VIRIDAL 5|VIRIDAL DUO|VITAROS";"Small molecule";"4.0";"354.49";"95";"1188";"3.48";"94.83";"4";"3";"0";"13";"N";"0.35";"4.35";"None";"3.59";"0.66";"0";"MOL";"0";"25";"5";"3";"0";"354.2406";"1.70";"ACID";"C20H34O5";"CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O";"GMVPRGQOIOIIMI-DWKJAMRDSA-N"
"CHEMBL1201320";"ESOMEPRAZOLE";"A02BC05|EMOZUL|ESOMEPRAZOLE|INEXIUM PARANOVA|NEXIUM|NEXIUM CONTROL|NEXIUM I.V.|OMEPRAZOLE S-FORM|OMEPRAZOLE, (S)-|VENTRA";"Small molecule";"4.0";"345.42";"12";"45";"2.90";"83.09";"5";"1";"0";"5";"N";"0.72";"9.68";"4.77";"2.43";"2.43";"3";"MOL";"0";"24";"6";"1";"0";"345.1147";"-0.69";"NEUTRAL";"C17H19N3O3S";"COc1ccc2[nH]c([S@@+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1";"SUBDBMMJDZJVOS-DEOSSOPVSA-N"
"CHEMBL2107175";"RANELIC ACID";"RANELIC ACID";"Small molecule";"4.0";"342.29";"";"";"-0.08";"176.23";"7";"4";"0";"8";"N";"0.50";"1.63";"None";"0.27";"-13.11";"1";"MOL";"0";"23";"10";"4";"0";"342.0158";"-0.73";"ACID";"C12H10N2O8S";"N#Cc1c(N(CC(=O)O)CC(=O)O)sc(C(=O)O)c1CC(=O)O";"DJSXNILVACEBLP-UHFFFAOYSA-N"
"CHEMBL1201354";"TRIDIHEXETHYL";"TRIDIHEXETHYL|TRIDIHEXETHYL CATION|TRIDIHEXETHYL ION|Tridihexethyl";"Small molecule";"4.0";"318.53";"1";"2";"4.72";"20.23";"1";"1";"0";"8";"N";"0.69";"13.69";"None";"0.29";"0.29";"1";"MOL";"0";"23";"2";"1";"0";"318.2791";"0.06";"NEUTRAL";"C21H36NO+";"CC[N+](CC)(CC)CCC(O)(c1ccccc1)C1CCCCC1";"NPRHVSBSZMAEIN-UHFFFAOYSA-N"
"CHEMBL301267";"ARTEMOTIL";".BETA.-ARTEETHER|ARTEETHER|ARTEMOTIL|ARTEMOTILUM|NSC-665971";"Small molecule";"4.0";"312.41";"27";"244";"3.23";"46.15";"5";"0";"0";"2";"N";"0.73";"None";"None";"3.84";"3.84";"0";"MOL";"0";"22";"5";"0";"0";"312.1937";"3.54";"NEUTRAL";"C17H28O5";"CCO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3";"NLYNIRQVMRLPIQ-XQLAAWPRSA-N"
